VA-8249,YYZ,ORD,Wednesday,01:30,255,268
OA-4714,LHR,HKG,Wednesday,22:15,174,3124
VA-3081,PVG,CDG,Wednesday,05:00,255,510
VA-5632,YYC,DFW,Sunday,21:00,169,328
OA-3107,YVR,HND,Friday,14:30,174,861
CA-1495,YYZ,YOW,Tuesday,16:30,78,210
CA-3533,ORD,PVG,Wednesday,22:00,169,851
VA-4529,HND,PVG,Tuesday,23:00,292,1029
VA-9724,ORD,CDG,Monday,07:30,174,1055
CA-2075,DFW,DEL,Thursday,10:00,174,1265
CA-2593,DEL,ORD,Wednesday,14:45,292,905
OA-2469,YUL,HND,Thursday,15:15,174,1307
TB-8330,PEK,DFW,Sunday,14:00,169,1373
OA-3824,YYZ,ORD,Monday,01:30,255,268
OA-2767,ATL,DFW,Monday,08:15,255,143
VA-3751,YYZ,FRA,Thursday,10:15,292,882
TB-4961,YYC,AMS,Friday,07:45,255,1151
VA-5071,FRA,PVG,Monday,17:15,174,495
CA-1379,YEG,ORD,Tuesday,21:30,292,404
OA-7008,DFW,DXB,Sunday,04:15,169,898
TB-6875,FRA,YOW,Sunday,08:15,292,709
VA-8285,DFW,DEL,Monday,10:00,174,1265
VA-1347,PEK,LHR,Sunday,19:15,255,816
TB-5746,HND,HKG,Monday,19:45,255,386
CA-7848,YVR,YOW,Monday,04:30,50,404
OA-6602,YYZ,YUL,Saturday,00:30,76,218
VA-974H,YYC,YOW,Sunday,21:15,78,792
TB-3903,YYZ,YVR,Friday,03:45,50,321
CA-2144,DXB,DFW,Thursday,05:45,174,774
CA-8073,HKG,FRA,Wednesday,00:00,174,867
OA-9908,YUL,LHR,Friday,23:30,292,802
CA-2131,YYC,YYZ,Wednesday,17:00,120,226
TB-3956,YVR,YOW,Saturday,04:30,50,404
CA-2457,ATL,CDG,Saturday,18:00,169,848
OA-3425,PEK,ATL,Sunday,22:00,169,1534
VA-7363,DXB,AMS,Sunday,18:30,292,722
VA-5878,PVG,AMS,Monday,22:00,255,945
OA-4049,YUL,LHR,Sunday,23:30,292,802
CA-2647,YEG,YOW,Monday,01:15,78,623
CA-4374,YYC,HKG,Saturday,03:15,169,842
VA-6232,YUL,PVG,Thursday,09:45,174,802
TB-5256,CDG,HKG,Wednesday,22:30,169,840
OA-9702,YYZ,DEL,Sunday,04:15,292,978
OA-6773,PVG,PEK,Thursday,00:15,255,436
CA-5351,YEG,PEK,Sunday,00:15,255,1052
TB-2191,HND,CDG,Wednesday,19:30,174,791
V1-7155,YYC,YYZ,Sunday,17:00,120,226
VA-5029,YVR,FRA,Sunday,17:15,255,1222
CA-7993,YYZ,HND,Sunday,09:15,292,1050
VA-6652,CDG,DXB,Saturday,00:15,174,524
OA-7571,HKG,DEL,Tuesday,07:15,292,574
VA-3131,YOW,HKG,Sunday,04:30,292,968
CA-5703,PVG,HND,Wednesday,07:45,169,484
CA-6529,HND,DEL,Thursday,22:15,169,425
VA-3395,DEL,ATL,Friday,20:15,255,1308
TB-9260,ATL,PVG,Thursday,13:45,169,907
OA-5561,YYZ,YUL,Monday,00:30,76,218
VA-8144,YWG,YYZ,Friday,00:00,120,175
VA-3137,YWG,DEL,Wednesday,22:15,292,1551
T0-79C3,YYC,YWG,Wednesday,04:30,50,500
TB-3773,YUL,ATL,Wednesday,19:45,169,437
TB-3521,DXB,HKG,Tuesday,06:00,292,1072
OA-1312,YUL,YEG,Sunday,02:30,120,518
TB-4524,DFW,HKG,Friday,22:45,174,966
VA-5038,HKG,YVR,Sunday,06:30,169,978
VA-8027,YWG,YOW,Sunday,10:15,76,399
TB-3145,YYZ,YOW,Wednesday,16:30,78,210
TB-4038,CDG,DEL,Saturday,19:00,255,602
VA-4870,YUL,CDG,Friday,16:30,169,788
CA-9297,YVR,ORD,Monday,18:15,169,309
TB-1775,YVR,ATL,Thursday,17:30,169,335
OA-2479,ATL,PEK,Monday,20:45,169,768
8A-7296,YYC,YUL,Friday,01:15,78,371
O5-1915,YYC,YYZ,Thursday,17:00,120,226
CA-3253,YVR,YWG,Sunday,20:30,78,317
VA-3319,YOW,HKG,Wednesday,04:30,292,968
VA-6019,CDG,LHR,Friday,00:15,169,80
VA-6844,ATL,ORD,Sunday,13:00,255,162
OA-2084,YWG,YUL,Saturday,20:00,78,468
CA-6750,YVR,AMS,Monday,20:30,174,886
CA-7121,LHR,YWG,Thursday,11:45,169,1146
VA-1000,FRA,YVR,Monday,07:00,292,1262
TB-6960,HND,HKG,Sunday,19:45,255,386
TB-4627,YWG,PVG,Thursday,03:00,292,1466
CA-5232,YOW,YYZ,Monday,16:45,50,90
TB-1869,CDG,ATL,Saturday,16:00,169,954
VA-3065,YYC,FRA,Wednesday,00:45,174,976
TB-8005,YEG,FRA,Monday,09:15,255,1252
CA-3720,PVG,DXB,Friday,21:45,169,2236
OA-5929,YYZ,DEL,Monday,04:15,292,978
CA-6665,DEL,ORD,Sunday,14:45,292,905
OA-6277,YYC,PEK,Wednesday,16:15,174,1170
OA-6299,AMS,ATL,Saturday,20:15,169,821
OA-4746,DFW,AMS,Saturday,15:30,169,631
VA-9443,YEG,YUL,Wednesday,10:30,120,557
CA-5474,DFW,PVG,Friday,03:15,255,1336
TB-3485,YUL,PEK,Wednesday,08:45,169,871
TB-2259,YEG,DXB,Thursday,12:45,292,1287
OA-4511,YVR,YEG,Thursday,02:30,50,218
CA-4515,DXB,YYZ,Wednesday,23:30,174,1263
VA-8023,PVG,DXB,Wednesday,21:45,169,2236
TB-8739,ORD,YYZ,Friday,07:00,292,111
CA-6668,YYC,HND,Wednesday,04:45,292,1301
VA-1088,YWG,YYZ,Monday,00:00,120,175
OA-3844,YYZ,PEK,Tuesday,17:15,292,968
CA-8480,YEG,YYC,Sunday,11:45,120,164
VA-2410,YWG,YOW,Wednesday,10:15,76,399
OA-4676,DXB,YVR,Tuesday,06:30,255,981
OA-8924,ATL,YYC,Sunday,16:15,292,405
TB-7418,CDG,AMS,Saturday,11:45,174,303
OA-2645,YVR,PVG,Wednesday,11:30,292,645
OA-2237,YVR,YYZ,Sunday,19:15,78,351
CA-1163,DEL,YYC,Tuesday,10:00,169,1086
OA-5776,YYC,DXB,Monday,19:00,292,1329
TB-3988,YEG,PVG,Monday,18:15,292,820
VA-3909,LHR,YYC,Sunday,07:45,169,835
CA-1047,ATL,DEL,Thursday,07:00,174,1283
TB-9208,HND,PEK,Sunday,10:15,292,746
CA-8814,DXB,DEL,Friday,10:45,292,274
OA-9653,LHR,DEL,Friday,16:00,169,561
TB-4173,PEK,YYZ,Saturday,03:30,169,776
CA-7158,HKG,YUL,Sunday,09:30,292,822
TB-1830,YEG,YWG,Tuesday,11:45,78,194
VA-1524,YYC,DXB,Thursday,19:00,292,1329
OA-2477,YWG,HKG,Thursday,07:15,174,1253
CA-5042,YYC,PEK,Thursday,16:15,174,1170
TB-6632,PVG,YYZ,Monday,09:00,169,1033
O0-20D5,YYC,YOW,Saturday,21:15,78,792
CA-9426,PEK,YVR,Thursday,18:45,169,4710
CA-4148,YYC,YUL,Wednesday,01:15,78,371
TB-5395,PEK,HND,Friday,21:00,169,443
VA-6786,PVG,ATL,Monday,20:15,255,1209
VA-1322,YWG,HKG,Tuesday,07:15,174,1253
VA-5290,DEL,YYC,Wednesday,10:00,169,1086
TB-4974,DEL,YYC,Sunday,10:00,169,1086
TB-9733,FRA,HKG,Thursday,09:00,292,601
VA-3097,YYC,YOW,Monday,21:15,78,792
TB-3201,YOW,YYZ,Wednesday,16:45,50,90
OA-7045,PEK,DEL,Friday,17:30,255,749
VA-4059,YYC,PVG,Thursday,17:30,174,1105
VA-7061,YEG,ORD,Friday,21:30,292,404
CA-2450,ATL,HND,Saturday,13:30,292,1257
VA-3130,YUL,YWG,Friday,03:45,78,265
TB-6505,YOW,HND,Saturday,22:00,292,1250
CA-5321,LHR,YOW,Friday,02:45,292,699
OA-7324,YOW,PEK,Saturday,01:00,174,882
CA-6215,HKG,ATL,Tuesday,12:30,169,1689
VA-1744,YOW,YEG,Monday,09:45,120,799
OA-3030,LHR,YVR,Thursday,03:45,174,948
TB-8773,YEG,DFW,Monday,19:15,292,573
TB-8137,AMS,YVR,Wednesday,13:30,174,890
OA-4250,YYZ,YEG,Monday,06:00,76,366
CA-9743,FRA,AMS,Tuesday,01:45,255,159
CA-3778,PEK,HND,Tuesday,21:00,169,443
CA-8467,AMS,FRA,Wednesday,14:30,255,170
OA-2203,YYC,DEL,Friday,10:45,169,1242
VA-1109,HKG,PVG,Friday,01:00,174,495
CA-1292,AMS,YUL,Wednesday,05:30,169,674
TB-3462,DEL,DXB,Saturday,04:15,169,354
VA-1732,HKG,CDG,Monday,06:30,169,593
OA-4479,PEK,PVG,Wednesday,00:30,169,472
TB-9499,YWG,YEG,Tuesday,18:15,50,442
VA-4393,LHR,YWG,Wednesday,11:45,169,1146
CA-9202,YVR,HND,Saturday,14:30,174,861
CA-8632,YEG,YUL,Thursday,10:30,120,557
OA-3271,YYZ,PEK,Monday,17:15,292,968
CA-6634,YWG,YEG,Thursday,18:15,50,442
TB-4190,DXB,LHR,Friday,23:15,169,726
OA-7464,YEG,DEL,Wednesday,23:30,292,1215
OA-4837,AMS,HND,Thursday,03:15,169,971
CA-6266,YOW,YYC,Thursday,21:45,50,394
CA-1829,YWG,YVR,Saturday,14:45,50,336
TB-6836,YWG,DFW,Sunday,15:00,292,823
TB-2804,ATL,AMS,Friday,12:15,174,1174
VA-1411,FRA,YOW,Saturday,08:15,292,709
CA-4145,ORD,YWG,Friday,22:45,174,470
OA-6333,FRA,ORD,Thursday,03:15,174,829
CA-2815,DXB,ORD,Thursday,08:30,255,1144
TB-8243,YUL,ORD,Sunday,01:45,292,283
TB-9248,YYZ,YWG,Saturday,22:15,76,313
TB-5094,YVR,YWG,Saturday,20:30,78,317
VA-4763,ATL,CDG,Thursday,18:00,169,848
OA-2310,FRA,PEK,Friday,12:00,169,474
TB-8946,YYZ,AMS,Tuesday,18:00,292,1029
TB-5510,DFW,YYZ,Thursday,20:00,174,369
VA-6746,HKG,YYZ,Friday,11:30,292,798
VA-6192,FRA,DXB,Sunday,21:45,292,334
TB-3990,YEG,ATL,Tuesday,17:15,292,640
VA-9014,CDG,HND,Monday,20:00,174,775
CA-6730,DEL,YOW,Saturday,23:30,292,1308
TB-9553,PVG,ORD,Wednesday,19:45,255,1600
OA-7354,PVG,CDG,Friday,05:00,255,510
TB-8891,DFW,LHR,Tuesday,15:30,292,2064
OA-3094,YEG,DXB,Sunday,12:45,292,1287
VA-5550,ATL,DEL,Sunday,07:00,174,1283
TB-4069,CDG,LHR,Thursday,00:15,169,80
OA-3287,AMS,ATL,Monday,20:15,169,821
TB-1086,HKG,YVR,Monday,06:30,169,978
TB-5425,ATL,LHR,Friday,00:30,169,883
TB-5457,LHR,CDG,Friday,16:00,174,166
VA-5960,YYC,AMS,Wednesday,07:45,255,1151
TB-4842,YVR,DXB,Thursday,06:00,292,1334
VA-5076,YUL,DFW,Thursday,05:45,169,449
CA-2219,LHR,HKG,Sunday,22:15,174,3124
OA-6735,CDG,ORD,Wednesday,14:45,292,606
CA-5225,DXB,ATL,Saturday,10:00,174,1068
VA-9744,HND,CDG,Saturday,19:30,174,791
TB-7237,YOW,FRA,Monday,06:30,174,1066
OA-5014,HKG,DEL,Wednesday,07:15,292,574
OA-4017,YVR,CDG,Friday,03:45,255,906
OA-4218,YWG,ORD,Monday,01:30,292,474
OA-7896,YWG,YUL,Wednesday,20:00,78,468
CA-8211,PEK,LHR,Tuesday,19:15,255,816
VA-2599,DEL,PEK,Tuesday,03:00,255,415
OA-3028,YOW,YVR,Wednesday,18:00,78,443
VA-2501,YYZ,YOW,Friday,16:30,78,210
OA-4202,ORD,DFW,Tuesday,04:15,292,180
VA-5610,CDG,YYC,Tuesday,06:00,255,1267
TB-4829,YWG,CDG,Monday,16:45,255,1010
OA-3227,DXB,FRA,Friday,11:00,255,503
C8-W521,YYC,YWG,Thursday,04:30,50,500
CA-9365,YEG,YYZ,Monday,03:00,78,198
VA-2965,YWG,LHR,Thursday,08:45,169,1331
CA-9468,ORD,LHR,Saturday,01:00,292,1151
TB-3760,FRA,HND,Sunday,15:45,169,1081
VA-2061,ORD,YOW,Saturday,20:45,255,664
VA-6281,YOW,FRA,Friday,06:30,174,1066
TB-3617,PEK,DEL,Tuesday,17:30,255,749
CA-8798,DFW,YUL,Sunday,07:00,169,364
OA-2696,YVR,YYC,Wednesday,22:45,78,230
OA-8071,PEK,YYC,Wednesday,20:00,174,1014
TB-8533,YYC,ORD,Tuesday,20:45,169,320
CA-4969,YUL,HKG,Sunday,15:30,169,1220
TB-7262,YVR,YWG,Friday,20:30,78,317
VA-6242,ORD,YVR,Tuesday,11:30,169,400
TB-8599,YUL,PEK,Sunday,08:45,169,871
OA-1881,FRA,YWG,Tuesday,11:15,292,749
TB-2044,CDG,HKG,Thursday,22:30,169,840
OA-5940,HKG,PVG,Tuesday,01:00,174,495
CA-9172,DXB,YEG,Sunday,08:00,174,1267
CA-1783,YVR,YYZ,Thursday,19:15,78,351
CA-4265,CDG,YUL,Friday,01:15,169,533
CA-1058,YYZ,YYC,Friday,02:45,50,307
TB-9467,YOW,ATL,Thursday,20:30,169,593
TB-6046,YYZ,PEK,Saturday,17:15,292,968
VA-9714,ORD,YUL,Saturday,18:45,292,396
OA-1946,YYZ,LHR,Monday,06:15,292,709
CA-6379,DXB,ORD,Monday,08:30,255,1144
VA-2206,FRA,YUL,Monday,19:00,255,468
TB-2264,ORD,YOW,Thursday,20:45,255,664
TB-2628,DFW,HND,Thursday,20:30,255,1737
VA-3196,YVR,DXB,Tuesday,06:00,292,1334
TB-7492,FRA,YUL,Wednesday,19:00,255,468
OA-1665,PEK,YYC,Friday,20:00,174,1014
OA-1674,PEK,YYZ,Friday,03:30,169,776
CA-6229,YYZ,YWG,Thursday,22:15,76,313
CA-9152,ATL,DXB,Friday,18:30,169,1101
TB-8420,YVR,FRA,Thursday,17:15,255,1222
TB-7148,ATL,YUL,Sunday,21:15,292,446
OA-3486,YVR,YYZ,Monday,19:15,78,351
VA-1137,YUL,HKG,Friday,15:30,169,1220
OA-4165,YOW,ORD,Thursday,15:15,292,539
OA-6396,YUL,YVR,Tuesday,18:30,120,380
OA-9096,PVG,ORD,Friday,19:45,255,1600
VA-6064,FRA,ORD,Tuesday,03:15,174,829
TB-4489,PEK,ORD,Monday,20:00,292,871
OA-8844,AMS,DXB,Saturday,02:15,255,553
VA-8193,LHR,YYZ,Friday,12:15,174,914
VA-5601,YEG,YUL,Sunday,10:30,120,557
TB-6419,LHR,DEL,Saturday,16:00,169,561
OA-1907,DFW,DEL,Sunday,10:00,174,1265
VA-2069,FRA,PEK,Tuesday,12:00,169,474
CA-9340,YOW,AMS,Monday,17:45,292,751
VA-7213,YOW,PEK,Wednesday,01:00,174,882
OA-3121,YYZ,YOW,Thursday,16:30,78,210
OA-2427,FRA,ATL,Friday,01:45,169,719
TB-6503,DXB,YUL,Saturday,23:30,255,716
CA-5120,YVR,DFW,Sunday,19:30,174,357
CA-4012,FRA,YYZ,Monday,12:45,255,503
TB-6940,LHR,FRA,Tuesday,21:45,292,119
OA-8135,YUL,YYZ,Friday,11:30,120,100
VA-9150,YEG,YVR,Friday,06:30,76,191
CA-9876,YEG,PEK,Saturday,00:15,255,1052
VA-1760,YUL,YWG,Thursday,03:45,78,265
TB-9823,YUL,AMS,Monday,00:15,255,813
CA-4048,CDG,HKG,Saturday,22:30,169,840
VA-4149,LHR,YWG,Tuesday,11:45,169,1146
VA-2849,YUL,YYC,Tuesday,20:30,78,435
TB-4611,YOW,YWG,Friday,11:30,78,316
VA-9404,YUL,PEK,Saturday,08:45,169,871
OA-9844,YYZ,YEG,Wednesday,06:00,76,366
TB-6662,YOW,CDG,Tuesday,09:45,292,1060
VA-7971,DFW,ATL,Tuesday,07:30,169,197
CA-4767,LHR,YVR,Saturday,03:45,174,948
OA-7062,PVG,PEK,Wednesday,00:15,255,436
OA-3724,YOW,ATL,Monday,20:30,169,593
VA-8738,FRA,YOW,Friday,08:15,292,709
CA-9424,ORD,FRA,Tuesday,11:15,169,508
VA-7S89,YYC,YEG,Thursday,07:45,78,270
VA-1419,ATL,YUL,Tuesday,21:15,292,446
OA-8688,ATL,AMS,Thursday,12:15,174,1174
CA-2110,YUL,HND,Monday,15:15,174,1307
OA-9529,AMS,LHR,Tuesday,06:15,292,169
OA-3349,DEL,LHR,Tuesday,13:15,174,861
TB-1459,CDG,DXB,Thursday,00:15,174,524
VA-6111,FRA,HKG,Monday,09:00,292,601
VA-7998,FRA,YWG,Sunday,11:15,292,749
OA-7198,YYZ,ATL,Sunday,00:15,255,675
VA-5849,YOW,YEG,Saturday,09:45,120,799
TB-8210,YUL,YVR,Monday,18:30,120,380
VA-6640,LHR,CDG,Sunday,16:00,174,166
CA-3411,LHR,YYZ,Thursday,12:15,174,914
VA-4034,AMS,DEL,Tuesday,01:00,292,962
TB-9769,ORD,DXB,Saturday,20:45,292,1033
TB-4610,DEL,YUL,Monday,22:15,169,1285
OA-8663,AMS,YUL,Saturday,05:30,169,674
CA-7845,YEG,DFW,Wednesday,19:15,292,573
OA-6427,YOW,ORD,Monday,15:15,292,539
TB-7610,AMS,YYZ,Thursday,17:45,169,819
OA-6478,DFW,YEG,Saturday,05:30,292,297
VA-2426,YYZ,HKG,Monday,11:00,169,959
VA-3635,YYZ,HND,Thursday,09:15,292,1050
TB-3698,YWG,HND,Thursday,14:30,292,1083
OA-8908,YYC,YWG,Sunday,04:30,50,500
VA-5458,YWG,YYC,Tuesday,10:00,78,200
CA-8346,YYC,ATL,Thursday,20:15,174,501
TB-2792,LHR,DFW,Sunday,14:30,292,892
OA-1784,DEL,ATL,Wednesday,20:15,255,1308
TB-9996,ORD,HKG,Saturday,12:00,255,1113
OA-7598,CDG,DXB,Wednesday,00:15,174,524
VA-1795,PVG,YYZ,Wednesday,09:00,169,1033
CA-8703,YEG,PVG,Friday,18:15,292,820
TB-2766,LHR,DXB,Wednesday,10:00,255,1986
TB-2783,YUL,YWG,Tuesday,03:45,78,265
CA-1148,PEK,ORD,Thursday,20:00,292,871
TB-7214,YVR,DEL,Monday,01:45,255,1159
OA-2655,YEG,DEL,Thursday,23:30,292,1215
VA-6827,DFW,YVR,Thursday,08:30,292,264
CA-7294,YYC,ATL,Sunday,20:15,174,501
VA-9331,CDG,YVR,Saturday,03:15,174,1385
VA-2374,YYZ,YWG,Tuesday,22:15,76,313
VA-2065,YYC,FRA,Tuesday,00:45,174,976
TB-6819,LHR,YOW,Saturday,02:45,292,699
CA-1632,DEL,PVG,Sunday,23:30,174,322
VA-9040,AMS,YYZ,Tuesday,17:45,169,819
TB-3161,YYC,CDG,Thursday,10:30,174,1013
OA-7723,FRA,ORD,Saturday,03:15,174,829
VA-6182,YOW,DFW,Thursday,11:15,255,816
CA-1096,AMS,DXB,Thursday,02:15,255,553
CA-9197,YOW,YWG,Tuesday,11:30,78,316
VA-6301,DFW,PEK,Saturday,18:00,174,993
OA-7339,YUL,YYZ,Wednesday,11:30,120,100
OA-6073,CDG,ORD,Monday,14:45,292,606
TB-7002,YWG,YOW,Saturday,10:15,76,399
TB-3392,YYC,YEG,Friday,07:45,78,270
VA-2246,YOW,LHR,Wednesday,12:00,292,958
OA-6418,LHR,YVR,Sunday,03:45,174,948
CA-9421,ORD,FRA,Saturday,11:15,169,508
OA-7771,HKG,HND,Saturday,21:30,169,524
CA-4172,DXB,CDG,Friday,04:30,169,600
TB-6607,YYZ,YWG,Monday,22:15,76,313
TB-3929,YVR,DEL,Friday,01:45,255,1159
TB-5418,ATL,DXB,Tuesday,18:30,169,1101
VA-1976,YYC,ORD,Monday,20:45,169,320
OA-7242,ATL,YEG,Thursday,03:30,255,429
VA-9430,YYZ,YUL,Thursday,00:30,76,218
TB-1063,LHR,HND,Friday,06:15,255,854
OA-9065,YUL,ORD,Monday,01:45,292,283
OA-6123,YUL,YYC,Thursday,20:30,78,435
VA-8212,DFW,ATL,Saturday,07:30,169,197
VA-5787,CDG,ORD,Tuesday,14:45,292,606
TB-2363,PVG,YUL,Saturday,13:45,174,998
OA-1505,LHR,DXB,Tuesday,10:00,255,1986
VA-8627,LHR,YYC,Friday,07:45,169,835
OA-9093,LHR,ATL,Saturday,05:15,292,396
TB-1463,YVR,YYZ,Wednesday,19:15,78,351
TB-5387,ORD,YYC,Friday,11:15,169,416
TB-2350,DXB,YYC,Wednesday,13:30,255,1134
CA-4086,PVG,HND,Thursday,07:45,169,484
CA-4376,YUL,PVG,Sunday,09:45,174,802
TB-5759,DEL,PVG,Tuesday,23:30,174,322
TB-5061,YYZ,DXB,Tuesday,17:15,255,1097
CA-5155,AMS,PEK,Thursday,05:30,169,743
CA-9435,FRA,PVG,Sunday,17:15,174,495
TB-8011,HKG,ORD,Wednesday,03:00,169,736
TB-6096,ORD,ATL,Thursday,12:15,255,128
OA-9080,DEL,YOW,Tuesday,23:30,292,1308
VA-6086,YVR,FRA,Tuesday,17:15,255,1222
CA-1474,DXB,LHR,Tuesday,23:15,169,726
VA-2307,YVR,YUL,Wednesday,20:00,78,402
CA-2986,DEL,YEG,Tuesday,11:00,255,848
CA-6308,YVR,YEG,Saturday,02:30,50,218
VA-5432,YWG,DEL,Monday,22:15,292,1551
OA-7871,HND,CDG,Tuesday,19:30,174,791
OA-8302,YYZ,YVR,Wednesday,03:45,50,321
OA-2445,DFW,FRA,Friday,06:15,255,1188
TB-5410,AMS,ORD,Tuesday,20:00,255,1185
TB-2709,YUL,ORD,Tuesday,01:45,292,283
TB-8541,YOW,YYC,Saturday,21:45,50,394
CA-5847,DEL,PEK,Friday,03:00,255,415
OA-1685,ORD,YYC,Monday,11:15,169,416
OA-9290,YEG,CDG,Saturday,21:00,169,1456
OA-6034,PVG,YVR,Tuesday,22:30,174,1059
VA-2047,ORD,YYC,Thursday,11:15,169,416
TB-3240,FRA,CDG,Monday,01:15,255,124
OA-3207,YWG,AMS,Sunday,18:30,292,1123
TB-5105,YWG,YVR,Tuesday,14:45,50,336
TB-2708,LHR,ATL,Sunday,05:15,292,396
OA-3740,YOW,YYC,Wednesday,21:45,50,394
TB-5264,YOW,YEG,Sunday,09:45,120,799
VA-2640,YYZ,PVG,Monday,09:30,292,964
VA-9869,ATL,DFW,Thursday,08:15,255,143
OA-3481,LHR,PVG,Sunday,16:00,292,510
CA-5870,DXB,CDG,Saturday,04:30,169,600
CA-3613,HKG,PVG,Thursday,01:00,174,495
CA-3487,YOW,LHR,Thursday,12:00,292,958
OA-1206,YYC,DEL,Wednesday,10:45,169,1242
OA-5990,DFW,CDG,Wednesday,10:30,255,1128
TB-2602,CDG,YYC,Saturday,06:00,255,1267
TB-1225,HKG,CDG,Tuesday,06:30,169,593
OA-1560,LHR,YEG,Monday,16:30,255,1101
TB-3385,LHR,YUL,Saturday,17:00,255,770
VA-2005,DFW,YEG,Friday,05:30,292,297
VA-7538,DEL,AMS,Saturday,08:15,169,568
TB-4093,ATL,YYC,Saturday,16:15,292,405
TB-6447,HND,ATL,Tuesday,00:45,174,1429
OA-9608,FRA,DFW,Wednesday,21:00,174,1160
OA-3610,DEL,ATL,Thursday,20:15,255,1308
CA-7946,DEL,PVG,Thursday,23:30,174,322
OA-F264,YYC,YVR,Thursday,10:00,78,183
VA-6203,YUL,ATL,Friday,19:45,169,437
TB-5791,DFW,YYC,Wednesday,05:45,174,305
VA-7228,YVR,LHR,Wednesday,16:30,174,899
TB-9746,PEK,FRA,Tuesday,06:15,169,635
OA-2552,HKG,ORD,Saturday,03:00,169,736
TB-9741,FRA,YUL,Thursday,19:00,255,468
OA-3696,YWG,YYZ,Saturday,00:00,120,175
VA-6059,YUL,DEL,Tuesday,20:45,255,896
OA-6219,FRA,YVR,Friday,07:00,292,1262
CA-3093,YWG,PEK,Wednesday,19:15,255,962
CA-3828,DXB,PEK,Monday,19:45,292,416
TB-5008,DXB,ATL,Thursday,10:00,174,1068
TB-4404,DFW,CDG,Thursday,10:30,255,1128
OA-9195,PEK,HKG,Monday,19:30,174,400
VA-4240,AMS,YYC,Tuesday,07:15,292,1884
VA-4221,ORD,YWG,Thursday,22:45,174,470
CA-6061,YUL,DFW,Monday,05:45,169,449
OA-7739,YYC,YEG,Monday,07:45,78,270
VA-3268,PVG,YUL,Sunday,13:45,174,998
TB-7450,YVR,HKG,Wednesday,07:30,255,670
OA-6408,YEG,YVR,Monday,06:30,76,191
CA-4651,DEL,PEK,Wednesday,03:00,255,415
CA-6638,PEK,YVR,Monday,18:45,169,4710
TB-1396,AMS,ATL,Sunday,20:15,169,821
TB-9027,YYZ,HKG,Friday,11:00,169,959
OA-1435,DXB,CDG,Thursday,04:30,169,600
OA-2148,CDG,DFW,Wednesday,15:15,255,1044
OA-8158,YYC,YVR,Saturday,10:00,78,183
TB-7660,FRA,YYC,Wednesday,23:30,174,1210
TB-2902,DXB,YEG,Thursday,08:00,174,1267
VA-9307,HKG,YYZ,Wednesday,11:30,292,798
VA-1815,PEK,DEL,Sunday,17:30,255,749
TB-6082,YEG,DFW,Saturday,19:15,292,573
OA-1533,AMS,YOW,Wednesday,22:30,292,861
TB-8559,FRA,YWG,Monday,11:15,292,749
OA-6973,DFW,YUL,Thursday,07:00,169,364
TB-2748,YOW,YVR,Tuesday,18:00,78,443
TB-8157,FRA,YEG,Tuesday,02:15,292,686
CA-4600,YEG,YYZ,Thursday,03:00,78,198
VA-9831,ATL,HND,Thursday,13:30,292,1257
VA-5113,CDG,YYZ,Thursday,02:30,292,682
OA-3616,ORD,DFW,Sunday,04:15,292,180
CA-6226,YWG,PVG,Wednesday,03:00,292,1466
CA-2486,PEK,HKG,Friday,19:30,174,400
CA-9634,PEK,CDG,Thursday,16:00,169,1323
VA-4721,YEG,LHR,Thursday,10:45,255,995
CA-6199,YEG,YYC,Thursday,11:45,120,164
CA-3007,HKG,AMS,Saturday,02:15,169,900
TB-2231,YYC,YOW,Wednesday,21:15,78,792
CA-9282,FRA,LHR,Sunday,15:45,169,163
TB-5020,PVG,DXB,Thursday,21:45,169,2236
TB-1667,ATL,YOW,Tuesday,08:45,292,290
CA-5822,DXB,HKG,Thursday,06:00,292,1072
VA-5788,DEL,YVR,Friday,07:30,174,868
TB-8189,LHR,DXB,Friday,10:00,255,1986
VA-6646,YVR,DFW,Monday,19:30,174,357
CA-6965,YVR,ORD,Sunday,18:15,169,309
CA-6470,YEG,YYZ,Friday,03:00,78,198
CA-1508,YOW,YVR,Saturday,18:00,78,443
OA-9946,DFW,PVG,Tuesday,03:15,255,1336
CA-6081,DFW,DXB,Friday,04:15,169,898
VA-5654,YEG,LHR,Wednesday,10:45,255,995
TB-4895,YYZ,YVR,Tuesday,03:45,50,321
VA-1728,PEK,DFW,Saturday,14:00,169,1373
VA-3073,ORD,LHR,Wednesday,01:00,292,1151
5A-28R6,YYC,YUL,Saturday,01:15,78,371
OA-8818,DFW,YYC,Tuesday,05:45,174,305
VA-1922,CDG,DFW,Tuesday,15:15,255,1044
VA-8476,YOW,HND,Wednesday,22:00,292,1250
CA-3491,DFW,FRA,Tuesday,06:15,255,1188
TB-2903,AMS,YOW,Monday,22:30,292,861
CA-5650,YYC,YYZ,Tuesday,17:00,120,226
CA-3511,ORD,FRA,Monday,11:15,169,508
TB-3597,YOW,PVG,Wednesday,19:15,169,1327
TB-3024,YYZ,FRA,Monday,10:15,292,882
TB-9149,YOW,AMS,Sunday,17:45,292,751
TB-1032,YEG,HND,Sunday,04:00,169,1245
VA-1769,YOW,CDG,Saturday,09:45,292,1060
OA-8707,DXB,PEK,Thursday,19:45,292,416
VA-6016,DXB,DEL,Tuesday,10:45,292,274
CA-9158,CDG,DFW,Friday,15:15,255,1044
